Gender,Purchase
F,1725
F,1389
F,7182
F,2231
F,7186
F,5258
F,8606
F,7704
F,11645
F,1891
F,11450
F,801
F,1744
F,2132
F,13505
F,11568
F,7822
F,12034
F,16212
F,5988
F,15948
F,23419
F,15595
M,5965
M,7562
M,7566
M,5362
M,15168
M,5182
M,7595
M,4561
M,2984
M,5149
M,3998
M,2977
M,3052
M,1566
M,1509
M,6001
M,7909
M,7602
M,15308
M,15572
M,11710
M,19467
M,4306
M,2056
M,13268
M,12042
M,3646
M,11584
M,7809
M,9864
M,7854
F,8033
F,18522
F,7189
F,9871
M,8026
M,15301
M,8136
M,7849
M,5937
M,8108
M,5173
M,12190
M,11937
M,8010
F,7626
F,4545
F,5998
F,7021
F,6988
F,11869
F,9701
M,5398
M,8214
M,16032
M,8621
M,15261
M,8674
M,3439
M,15771
M,11888
M,6945
M,6905
F,6887
F,8609
F,8590
M,17353
M,11678
M,5923
M,8184
M,15675
M,11617
M,7930
M,3524
M,20162
M,19907
M,2056
M,5919
M,7094
M,7106
M,2978
M,16104
M,23156
M,4057
M,7992
M,8022
M,20010
M,8213
M,8333
M,3914
M,15566
M,8250
M,6858
M,4480
M,15453
M,8879
M,6097
M,8244
M,7114
M,12050
M,15183
M,8131
F,1775
F,10817
M,5819
M,5986
M,6108
F,7008
F,8839
F,7000
F,7817
F,7983
F,7799
F,5966
M,7907
M,19407
M,19424
M,7708
M,7895
M,6919
M,5257
M,5286
M,3473
M,3477
M,1592
M,3970
M,2074
M,15679
M,12080
M,11457
M,5374
M,1944
M,2157
M,11588
M,7947
M,8096
F,4461
F,20054
F,12713
F,5379
M,2316
M,3426
M,16066
M,7015
M,6981
M,8292
M,19575
M,4232
M,8684
M,5452
M,2130
M,1390
M,11975
M,12118
M,19359
M,13318
F,11627
F,21132
F,3909
F,5168
F,11680
F,3472
F,23717
F,5170
F,5974
F,6916
F,7839
F,3625
F,7143
F,7932
F,20852
F,13547
F,8858
F,5475
F,5452
F,5213
F,5968
F,585
F,8615
F,7970
F,7157
F,7169
F,15742
F,8617
F,7068
F,3624
F,3152
F,11694
F,8122
F,3298
F,7135
F,5836
F,8078
F,1401
F,7568
F,10081
F,5174
F,5863
F,15523
M,18990
M,16605
M,19025
M,6653
M,12733
M,15419
M,11430
M,3430
M,13582
M,6964
M,15518
M,15841
M,15686
M,11533
M,756
M,16229
M,12832
M,3484
M,11481
M,4007
M,3714
M,8816
M,6926
M,7990
M,9915
M,7797
M,19283
M,5302
M,10034
M,7193
M,7964
M,5975
M,744
M,7078
M,2209
M,7065
M,9924
M,7082
M,11879
M,5959
M,8643
M,5449
M,5304
M,6882
M,7031
M,19610
M,7769
M,8280
M,7192
M,6921
M,6899
M,16153
M,19528
M,19276
M,7010
M,7684
M,19290
M,1754
M,19420
M,11637
M,18443
M,9814
M,8135
M,19707
M,8024
M,15885
F,7402
F,6862
M,10820
M,19587
M,8413
M,20178
M,15750
M,5314
M,6936
M,21520
M,15572
M,11944
F,3007
F,12618
F,9719
F,7092
F,1991
M,5436
M,5251
F,15406
M,15483
M,15334
M,15510
M,8684
M,1741
M,15744
M,8183
M,15780
M,11643
M,8002
M,11748
M,8141
M,15731
M,15370
M,16612
M,15715
M,8842
M,20313
M,5202
F,15779
M,16662
M,18982
F,5454
F,15524
M,8736
M,16705
M,8226
M,5381
M,3645
M,5398
M,10772
M,3488
M,3757
M,11553
M,5161
M,3694
M,15571
M,7968
M,7866
M,4707
M,7183
F,16305
F,13668
F,7125
F,16444
F,20111
F,12104
F,9796
F,10011
F,9979
F,10034
F,20559
M,12728
M,15386
M,11890
M,19631
M,4158
M,8037
M,4264
M,11796
M,19982
M,7097
M,9731
M,6121
M,19621
M,3753
M,9864
M,9859
M,7795
M,7032
M,15799
M,21474
M,19531
M,7690
M,15807
M,13195
M,13376
M,15278
M,8030
M,8001
M,6730
M,4022
M,5431
M,6949
M,3428
M,19360
M,16355
M,12101
M,5996
M,12966
M,19705
M,15323
M,15354
M,7856
M,23532
M,19084
M,6103
M,9871
M,9953
M,9816
M,6914
M,11462
M,7933
M,19181
M,16050
M,9842
M,6989
M,5256
M,3959
M,758
M,6064
M,19304
F,6981
F,7692
F,197
F,1416
F,3177
M,591
M,5452
M,6886
M,9636
M,5141
M,5385
M,2871
M,5229
M,2076
M,8037
M,4278
M,3956
M,9849
M,10047
M,8433
M,10764
M,6739
M,6863
M,12028
M,7923
M,7895
M,5841
M,8612
M,2957
M,5310
M,5853
M,8783
M,13213
M,5465
M,8693
M,3659
M,6065
M,15767
M,8172
M,19693
M,8006
M,6987
M,7103
M,11379
M,8282
M,11914
M,11476
M,8733
M,15215
M,15394
M,9873
M,6901
M,7143
M,5273
M,7955
M,8843
M,6858
M,13220
M,7013
M,9994
M,9774
M,4515
M,9903
M,2741
M,9696
M,8901
M,16573
M,8849
M,1746
M,7859
M,7140
M,16232
M,8130
M,20369
M,5394
M,6969
M,13646
M,5206
M,15918
M,8605
M,1548
M,16255
M,5431
M,7049
M,11582
M,7801
M,8071
M,4270
M,9826
M,5185
M,7945
M,11529
M,15441
M,8710
M,5450
M,7189
M,9801
M,7184
M,10827
F,5866
M,8587
M,6931
M,20298
M,20045
M,3670
M,3016
M,5401
F,13205
F,5561
F,11957
F,8120
F,4055
F,792
F,6068
F,4675
F,6118
F,5318
F,1726
F,1836
F,10648
F,6367
F,3917
F,4021
F,1985
F,7121
F,2741
F,6101
M,7075
M,19028
F,6868
F,5940
F,8128
F,8826
F,9867
F,7934
M,10000
M,20474
M,6908
M,8106
M,7110
M,6953
M,15586
M,3349
M,15358
M,7973
M,14624
M,16269
M,5997
M,3576
M,6185
M,4229
M,3461
M,15447
M,5913
M,16797
M,2958
M,6877
M,8727
M,3682
M,8634
M,8785
M,6152
M,11771
M,768
M,7896
M,8103
M,10987
M,5731
M,2781
M,19704
M,1932
M,7146
M,9861
M,8691
M,19235
M,7893
M,7860
M,5267
M,3105
M,7558
M,9841
M,8689
M,9700
M,8808
M,11523
M,16459
M,15515
M,11980
M,19385
M,23342
M,6932
M,11976
M,12083
M,15981
M,11988
M,2750
M,5317
M,5260
M,12019
M,5451
M,2028
M,12105
M,15554
M,5396
M,5269
M,5428
M,9544
M,3033
M,5243
M,16646
F,16388
F,5977
F,2964
F,5942
F,6081
F,13097
F,7915
F,9789
F,7930
F,4086
F,6189
F,7770
F,8824
F,1424
F,10054
F,4249
F,10074
F,5913
F,9709
F,10080
F,9840
F,7821
F,2077
F,13351
F,11592
F,19417
F,19146
F,15858
F,15520
F,7910
F,20186
F,3707
F,9826
F,5183
F,759
F,12325
F,5446
F,12730
F,3487
F,3504
F,7153
F,6856
F,3471
F,7193
F,7951
F,15860
F,11474
F,16442
M,4141
M,4526
M,12044
M,4593
M,10039
M,23768
M,13664
M,2106
M,12760
M,7876
M,8094
M,11408
M,586
M,9851
M,17149
M,12004
M,11887
M,7935
M,9870
M,7171
M,8753
M,8663
M,6992
M,3481
M,7710
M,3990
M,6008
M,12531
M,8423
M,3076
M,4437
M,4079
M,11526
M,7774
M,7984
M,5860
M,5876
M,5877
M,3611
M,5140
M,5352
M,1868
M,4112
M,3638
M,1681
M,6878
M,4127
M,18755
M,5921
M,7892
M,3587
M,1400
M,10741
M,5292
M,7063
M,3676
M,5301
M,15232
M,19399
M,8807
M,21491
M,7031
M,7096
M,6893
M,5438
M,7112
M,9832
M,5977
M,10694
M,6869
M,7417
M,18987
M,9837
M,7667
M,7013
M,11040
M,8004
M,15890
M,7838
M,16167
M,6886
M,7790
M,9919
M,8615
M,8027
F,8668
M,19706
M,1773
M,8016
M,8888
M,7884
M,6120
M,19481
M,7110
M,7105
M,8118
F,8642
F,15695
F,8799
M,5152
M,5159
M,15603
M,11500
M,16180
M,5228
M,16269
M,8020
M,4165
M,16302
M,13160
M,12427
M,11713
M,5233
M,11907
M,15665
M,11472
M,2273
M,16304
M,6874
M,7784
M,7074
M,16765
M,9926
M,7766
M,7178
M,15387
M,10038
M,13178
M,15385
M,15180
M,19272
M,10663
M,5251
M,3517
M,2151
M,19460
M,19232
M,15400
M,15410
M,15515
M,11534
M,15737
M,11387
M,9742
M,16629
M,7780
M,11548
M,6938
M,20492
M,11539
M,4019
M,8039
M,11787
M,15396
M,6900
M,15514
M,3746
M,1495
M,5197
M,2285
M,10047
M,4208
M,16281
M,3603
M,3534
M,8367
M,7488
M,1948
M,1971
M,7131
M,15958
M,3885
M,13326
M,19248
M,12699
M,11521
M,15711
M,9801
M,12040
M,15877
M,13163
M,8075
M,2164
M,5327
M,19314
M,11810
M,11513
M,19510
M,12066
M,4508
M,11730
M,15391
M,8335
M,7612
M,2736
M,1376
M,5165
M,11620
M,19335
M,7846
M,12083
M,11816
M,8274
M,7669
M,8298
M,8099
M,4010
M,6156
M,7002
M,10006
M,15905
F,10011
F,19685
F,9937
F,9851
F,6041
F,7963
F,15687
F,15661
F,4567
M,9969
F,8831
M,10879
M,5370
M,5299
M,15836
M,7011
M,11843
M,15335
M,10023
M,12859
M,15434
M,7120
M,4256
M,15903
M,8653
M,13292
M,7144
M,8043
M,6140
M,6911
F,20624
F,6895
M,8067
M,6135
M,5183
M,15727
M,717
M,3929
F,8427
F,7987
F,7950
F,7682
F,5240
F,4116
F,13559
F,1373
F,6953
F,3946
F,8562
F,8178
F,1868
F,4137
F,3638
F,2203
F,8170
F,3533
F,8600
F,1751
F,6118
F,5970
F,1761
M,19428
M,19427
M,19342
M,11833
M,15431
M,11908
M,11599
M,6951
M,6128
M,5445
M,20291
M,5949
M,7043
M,8754
M,15544
M,4205
M,2844
M,7135
M,9618
M,20842
M,8026
M,12999
M,6402
M,1895
M,3647
M,2982
M,5297
M,10699
M,8308
M,8307
M,19330
M,15481
M,8064
M,15904
M,7887
M,6876
M,7193
M,6934
M,5224
M,5221
M,1744
M,2079
M,12830
M,4600
M,18966
M,19126
M,11614
M,20135
M,7808
M,6075
M,15647
M,15414
M,8684
M,12005
M,7850
M,9791
M,11656
M,5412
M,19033
M,8601
M,3435
M,6994
M,7027
M,9897
M,7039
M,6683
M,5389
M,5141
M,15623
M,11015
M,3849
M,7749
M,11966
M,13617
M,10787
M,8845
M,7070
M,6853
M,7028
M,8095
M,19107
M,11586
M,15887
M,15279
M,9859
M,7935
M,4222
M,6861
M,6947
M,7075
M,12079
M,4166
M,3749
M,11402
M,7137
M,11857
M,4552
M,5150
M,6981
M,9798
M,6030
M,11999
M,19584
M,7791
M,5216
M,13058
M,8801
M,7953
M,8639
M,9708
M,21454
M,8022
M,7928
M,7802
M,5476
M,4026
M,15389
M,7055
M,5310
M,11937
M,6983
M,3521
M,19217
M,2844
M,8707
M,15351
M,15472
M,6122
M,2966
M,13322
M,6871
M,10667
F,8680
M,3532
M,4198
M,8119
M,10603
M,7022
M,5381
M,8608
M,6052
M,15187
M,12028
M,4942
M,6164
M,15678
M,1373
F,19272
F,6122
M,9931
M,16148
M,7117
F,8084
F,18544
F,12824
F,9775
F,8076
F,12998
F,18635
F,11757
M,8706
M,19630
M,6925
M,8128
F,19118
F,18980
F,6986
F,8672
F,4311
F,7010
F,1868
F,7870
F,2012
F,8215
F,8125
F,13235
F,3579
F,3518
F,15773
M,15436
M,10062
M,8694
M,21444
M,13114
M,23092
M,7060
M,4086
M,23952
M,8792
M,15669
F,7089
F,9733
F,12008
M,5164
M,19075
M,2775
M,8804
M,15802
M,11677
M,7938
M,9959
M,3288
M,6901
M,2758
M,5996
M,6015
M,16435
F,16466
F,7188
M,15911
M,15658
M,5971
M,1836
M,2249
M,12544
M,8140
M,5301
M,8756
M,15498
M,10094
M,19330
M,6895
M,5347
M,23260
M,15667
M,7105
M,2827
M,15626
M,15482
M,15467
M,16840
M,9720
M,6879
M,16789
M,11532
M,6963
M,1601
M,20279
M,9857
M,2041
M,7972
M,8010
M,19010
M,19342
M,6133
M,10024
M,3938
F,7038
F,7551
F,7153
M,9846
M,7761
M,16529
M,8857
M,19512
M,7042
M,16620
M,7032
M,1052
M,7175
M,19669
M,8708
M,7879
M,7861
M,6055
M,11604
M,8476
M,6866
M,3985
M,7111
M,15794
M,11022
M,12976
M,8635
M,6944
M,8089
M,12080
M,12036
M,11972
M,12559
M,6959
M,5406
M,6896
M,7185
M,6997
M,3612
M,18941
M,6901
M,7113
M,4105
M,18659
M,15417
M,6007
M,5915
M,696
M,13155
M,5182
M,8705
M,11954
M,15735
M,7967
M,9947
M,7821
M,7892
M,19245
M,16461
M,585
M,4187
M,2267
M,19688
M,8716
M,8058
M,6043
M,1923
M,11395
M,16233
M,7963
M,16752
M,8900
M,6984
M,16323
M,8047
M,20179
M,9931
M,10024
M,6886
M,12709
M,20496
M,4273
M,8839
M,4033
M,8077
M,2032
M,1990
F,3465
F,4040
F,5467
F,1731
F,16555
F,16379
F,7101
F,12451
F,13518
M,1811
M,15458
M,11815
M,2745
M,2102
M,1758
M,8417
M,5633
M,7847
M,2186
M,3945
M,13152
M,7822
M,15189
M,4231
F,16202
M,4510
M,7865
M,8299
F,7110
F,19550
F,15823
F,5503
F,7605
F,9987
F,7024
F,7177
F,7985
F,5882
F,9936
F,7869
F,6946
M,5931
M,5839
M,3002
F,7027
F,7087
F,8906
F,8783
M,12044
M,3836
M,11858
M,3816
M,15386
M,16704
M,19331
M,5344
M,9884
F,9733
F,7757
F,7923
M,1779
M,8092
M,9715
M,23683
M,13891
M,5422
M,9670
M,7827
F,7861
F,3715
F,11441
M,8721
M,8249
F,15194
F,19694
F,11467
F,8719
M,8667
M,13716
M,23960
M,3437
M,7043
M,12318
M,18961
M,15735
M,19008
M,16646
M,16588
M,11798
M,3525
M,8012
M,16975
M,6956
M,19109
M,9789
M,1065
M,6948
M,3686
M,7871
M,8124
M,8198
M,5298
M,8283
M,8021
M,8820
M,5255
M,3109
M,7896
M,16723
M,11406
F,6139
M,11686
M,8818
M,5379
M,11460
M,3503
M,15204
M,16517
M,20654
M,391
M,7041
M,10060
M,20312
M,16772
M,10074
M,12884
M,19468
M,19501
M,11598
M,15893
M,7965
M,15522
M,8758
M,1770
M,6026
M,3551
M,3444
M,3441
M,6961
M,10019
M,11617
M,9923
M,3564
M,8694
M,13313
M,6915
M,8780
M,8895
M,8861
M,13404
M,6892
M,15818
M,19010
M,11877
M,9915
M,10941
M,19643
M,19193
M,19070
M,11495
M,13127
M,9962
M,23410
M,6886
F,6144
F,7185
F,5421
F,7998
F,5415
F,7063
F,8758
F,8866
F,6052
F,5188
F,9819
F,16587
F,6873
F,19344
F,8572
F,15593
F,15915
F,11376
F,4634
M,8590
M,15484
M,8004
M,7936
M,6168
M,9573
M,5849
M,19093
M,7967
M,5214
M,7155
M,7072
M,3452
M,8627
M,9804
M,10009
M,9855
M,19929
M,5819
M,10097
M,15534
M,5212
M,3508
M,5383
M,12551
M,8580
M,7014
M,8020
M,9755
M,9982
M,8021
M,5324
M,5260
M,6884
M,5465
M,15342
M,6005
M,20208
M,7941
M,8063
M,8750
F,15684
F,18798
F,19918
F,10797
F,7058
F,19045
F,6985
F,7083
F,5387
F,3513
F,8757
M,9917
M,5144
M,10813
M,12860
M,6056
M,9734
M,7911
M,3522
M,15620
M,9988
M,5750
M,9944
M,1517
M,12187
M,3637
M,16332
M,9993
M,20951
M,4253
M,6963
M,6039
M,5970
M,15269
M,11550
M,15422
M,15521
M,7593
M,19164
M,3035
M,5950
M,7739
M,6644
M,13511
M,9850
M,8694
M,18952
M,7954
M,7668
M,3606
M,6005
M,1075
M,5273
M,6858
M,11586
M,10822
M,5209
M,18983
M,7906
M,7867
M,4053
M,7785
M,19449
M,5337
M,13201
M,8170
M,8047
M,11617
M,7979
M,3758
M,1720
M,19362
M,19017
M,8714
M,10803
M,15584
M,15260
M,19021
M,11594
M,19706
F,8079
F,15315
F,10016
F,19668
F,19112
F,5848
F,6960
M,20020
M,8006
F,5905
F,4392
F,7780
F,4104
F,7788
F,6002
F,5462
F,4191
F,8038
F,7790
F,2871
F,5916
F,5341
F,5448
F,15530
F,16805
F,12522
F,5947
F,13172
F,3444
F,11867
F,9647
F,11642
F,10005
F,1426
F,4654
F,3622
F,5359
F,3092
F,5823
F,5211
F,5383
F,11746
F,7836
F,8039
F,13135
F,12968
F,7016
F,15636
F,19555
F,5829
F,7038
F,11676
F,7983
F,21042
F,19064
M,12065
M,1618
M,1984
M,7766
M,3627
M,8219
M,4079
M,5319
M,7879
M,12741
M,2042
M,11933
M,2307
M,6113
M,6051
M,750
M,1879
M,4651
F,13491
F,6199
F,5416
F,7044
F,5248
F,1468
F,3607
F,6950
F,5272
F,15458
F,11826
F,7955
F,7910
F,4515
F,19477
F,16252
M,11993
M,19949
M,3155
M,12120
M,15695
M,9939
M,6142
M,20351
M,13207
M,1950
M,7034
M,20483
M,760
M,3212
M,6138
M,12298
M,17287
M,6147
M,8649
M,7035
M,16638
M,9985
M,7086
M,7805
M,8341
M,7028
M,7889
M,3758
M,2135
M,5200
M,4533
M,15456
M,15424
M,5989
M,7921
M,9732
M,8880
M,19508
M,6918
M,9937
M,11418
M,5824
M,940
M,10576
M,16253
M,9622
M,11656
M,11856
M,5459
M,5214
M,7052
M,5438
M,8268
M,3533
M,5148
M,11370
M,4417
M,10066
M,10718
M,7978
M,5401
M,11881
M,15529
M,1720
M,6869
M,9895
M,5963
M,9961
M,11862
M,15287
M,20670
M,9884
M,4108
M,5162
M,19504
M,18621
M,9939
M,23622
M,13099
M,3283
M,4548
M,19496
M,4483
M,4002
M,19420
M,7687
M,19391
M,19098
M,3908
M,6807
M,5397
M,7954
M,7403
M,6101
M,20625
M,5977
M,7182
M,8090
M,7057
M,8135
M,8763
M,5845
M,2168
M,15626
M,5330
M,10058
M,9949
M,9795
M,15363
M,15639
M,11442
M,7787
M,13444
M,3475
M,7931
M,6899
M,10059
M,10568
M,4128
M,4096
M,10029
M,19064
M,15710
M,3763
M,11399
M,8386
M,1493
F,5432
F,7113
F,8869
F,5456
F,6887
F,13106
F,2090
F,5285
F,2097
M,19216
M,11643
M,11479
M,4474
M,7614
M,23423
M,12547
M,14225
M,3523
M,7943
M,5826
M,5247
M,10646
M,5349
M,7131
M,8290
M,12023
M,5472
M,5438
M,6911
M,5383
M,5603
M,3017
M,9716
M,10009
M,20406
M,12270
M,5944
M,5847
M,2219
M,6099
M,3918
M,5868
M,16128
M,8436
M,7765
F,12838
F,1076
F,3514
F,6130
F,9742
M,11721
M,954
M,23713
M,19390
M,15327
M,11929
M,11443
M,12089
M,4041
M,16013
M,7703
M,16840
M,12124
M,7038
M,7120
M,4478
M,8101
M,19003
M,11956
M,1388
M,7100
M,5349
M,4429
M,6027
M,7832
F,2231
F,1847
F,1756
F,1736
F,3094
F,8621
F,4151
M,13089
M,8841
M,2042
F,8048
M,7817
M,7166
M,19455
M,11478
M,5927
M,5920
M,6098
M,7488
M,5321
M,7787
M,15469
M,3656
M,7079
M,11836
M,19635
M,11516
M,15855
M,15222
M,7679
M,3740
M,5896
M,3624
M,3120
M,1521
M,1668
M,7962
M,4022
M,6997
M,5888
M,5190
M,3495
M,15328
M,7369
M,7887
M,20451
M,20598
M,929
M,15641
M,16630
M,7610
M,6138
M,5396
M,8025
F,2132
F,19460
F,8897
F,7031
F,8720
F,8619
F,7120
F,7054
F,8668
F,5361
F,13268
F,8739
F,8724
F,3514
F,3910
F,13235
F,15529
F,8843
F,7052
F,5338
F,8681
F,6897
M,1483
M,4333
M,8113
M,13095
M,5325
M,1977
M,11806
M,6018
M,7431
M,7774
M,2946
M,4576
M,11643
M,10986
M,8611
M,3719
M,3749
M,8192
M,4087
M,8336
M,9868
M,15505
M,16468
M,8022
M,8088
M,11484
M,6044
M,5453
M,15781
M,3984
M,6033
M,7758
M,7150
M,7001
M,10071
M,6156
M,7763
M,8445
M,9977
M,5155
M,5161
M,2119
M,5185
M,3724
M,7835
M,13726
M,15474
M,9864
M,12621
M,12631
M,12168
M,5300
M,12608
M,8350
M,6083
M,3119
M,7027
M,5890
M,11650
M,12261
M,16041
M,10033
M,10954
F,9821
F,7792
M,12334
M,8876
M,11901
M,8870
M,9678
M,10632
M,12015
M,11468
M,11691
F,8768
F,8580
F,16071
F,3440
F,8103
F,16715
F,8072
F,6978
F,16096
F,10748
F,15636
F,14588
F,7154
F,15341
F,15392
F,14140
F,7790
F,9676
F,7107
F,7076
F,11983
F,3725
F,7122
F,8044
F,10008
M,15524
M,7778
M,19379
M,7703
M,15606
M,8206
M,16298
M,3666
M,12261
M,8132
M,5208
M,6874
M,7920
M,6105
M,11720
M,3683
M,5914
M,7791
M,4492
M,7829
M,15455
M,15342
M,11528
M,3549
M,6728
M,6144
M,1069
M,5895
M,6915
M,7828
M,8125
M,12518
M,15449
M,5381
M,15704
M,11815
M,11842
M,15283
M,8778
F,5278
F,20558
F,9909
M,2104
M,9868
M,7091
M,12468
M,19457
M,8821
M,12748
M,9718
M,5938
M,13084
M,8065
M,9967
M,571
M,8637
M,4010
M,3746
M,8897
M,12222
M,5895
M,8075
M,7593
M,9874
M,4230
M,7932
M,2810
M,6136
M,8098
M,7829
M,5321
M,15876
M,7153
M,5415
M,19570
F,15380
F,19047
F,6986
F,4577
F,5958
F,8083
F,2995
F,15751
F,15985
F,10063
F,13294
F,15495
F,15796
F,16200
F,11440
F,6561
F,15576
F,3524
F,11829
F,7664
F,3992
F,4187
F,11049
F,13240
F,8145
M,19402
M,8567
M,13083
M,13486
M,7786
M,10797
M,13281
M,19146
M,5968
M,4466
M,6167
M,19184
M,5276
M,6886
M,10889
M,13609
M,8269
M,3745
M,12989
M,8737
M,12919
M,2142
M,9923
M,16496
M,9887
M,13195
M,2055
M,6924
M,19628
M,15732
M,15664
M,16709
M,556
M,7120
M,15205
M,3731
M,6900
M,5257
M,12087
M,5249
M,2001
M,9922
M,13536
M,3991
F,19593
F,12650
F,2122
M,12744
M,16188
M,7406
M,4521
M,6953
M,4546
M,7998
M,1730
M,4653
M,8325
M,16307
M,20071
M,20530
M,5900
M,23048
M,12166
M,8082
M,9750
M,8094
M,20670
M,9915
M,7968
M,9980
M,16878
M,6093
M,8643
M,17271
M,6034
M,3427
M,1930
M,12420
M,6477
M,3526
M,2072
M,15535
M,12357
M,8665
M,8204
M,6891
M,3601
M,8728
M,6919
M,6868
M,13239
M,7075
M,8734
M,10762
M,5196
M,7052
M,5239
M,7097
M,3763
M,7731
M,12006
M,11923
M,15314
M,8181
M,5875
M,7816
M,8055
M,7832
M,2093
M,9805
M,7989
M,4261
M,3938
M,6875
M,13068
M,14550
M,7124
M,15885
M,12702
M,19409
M,6890
F,15778
F,5928
F,6719
F,7191
F,1695
M,6979
M,5346
M,9943
M,8751
M,6903
M,7103
M,7061
M,15918
M,4181
M,8138
M,6187
M,20462
M,3953
M,6903
M,6138
M,5928
M,5842
M,16163
M,7778
M,20204
M,7065
M,3669
M,2948
M,8726
M,8620
M,8884
M,8677
M,19545
M,6978
M,5314
M,2833
M,1740
M,7143
M,5392
M,7131
M,5436
M,19612
F,8693
F,16026
F,8646
M,7834
M,9774
M,7095
M,9871
M,7830
M,5968
M,6917
M,15633
M,7112
M,19986
M,5984
M,6921
M,10004
M,7773
M,20216
M,5230
M,19175
M,9855
M,6916
M,7868
M,5846
M,753
M,6926
M,3897
M,15307
M,8095
M,15710
M,12128
M,8037
M,15583
M,8777
M,7094
M,7027
M,3746
M,5445
M,3661
M,3581
M,8021
M,11438
M,3025
M,12704
M,15460
M,8040
M,4231
M,19685
M,12068
M,15915
M,16258
M,11811
M,19098
M,19004
M,11402
M,15466
M,19530
M,15699
M,15165
M,15729
M,8250
M,8021
M,4491
M,3802
M,7992
M,9730
M,8135
M,12230
M,8765
M,7797
M,20391
M,7891
M,9856
F,8895
F,8854
F,18966
F,9785
F,6138
F,10957
F,6898
F,13267
F,9977
F,13154
F,16141
F,13623
F,2172
F,19310
F,7897
F,20353
F,1710
F,13379
F,7064
F,13243
F,6926
F,5445
F,7097
F,7605
F,7769
F,16156
F,9902
F,8019
F,8128
F,7842
M,7020
M,15341
F,8739
F,20807
F,7785
F,15775
F,7787
F,7090
F,5256
F,15321
F,5385
F,23281
F,6025
F,9753
F,9864
F,7852
F,7948
F,9710
M,19535
M,8048
M,13265
M,7026
M,8761
M,4535
F,5884
F,3512
F,8405
F,7182
M,8811
M,6933
M,8758
M,15300
M,3451
M,5479
M,5439
M,16514
M,4701
M,7844
M,9734
M,7987
M,7902
M,7089
M,3739
M,8690
M,5256
M,5156
M,6909
M,16337
M,7073
M,19070
M,8777
M,15741
M,15204
M,7016
M,5328
M,6164
M,11848
M,7177
M,5945
M,7769
M,6549
M,7818
M,4178
M,8068
M,19610
M,15208
M,8839
M,15187
M,6866
M,8674
M,7141
M,7189
M,11524
M,15426
M,16288
M,20545
M,16692
M,20833
M,6938
M,8095
F,8722
F,8737
F,3880
F,6045
F,15400
F,19584
F,8711
F,7790
F,19070
F,4027
F,12411
F,7795
F,8681
F,7780
F,6014
M,20406
M,4102
M,8052
M,9845
M,19447
M,1475
M,810
M,717
M,2057
M,7468
M,6167
M,15682
M,7361
M,6132
M,6854
M,9695
M,18964
M,4505
M,22858
M,747
M,15554
M,3127
M,6372
M,10748
M,16883
M,9764
M,7035
M,6885
M,8611
M,7082
M,15383
M,6926
M,7882
M,11604
M,5381
M,4134
M,808
M,19387
M,12042
M,15880
M,3821
M,15237
M,4355
M,4154
M,4403
M,4470
M,19147
M,15836
M,15237
M,15883
M,19226
M,15858
M,6407
M,6937
M,7154
M,7073
M,7110
M,3584
M,16670
M,15659
F,4702
F,3044
M,19386
M,19100
M,7888
M,7784
M,11948
M,12113
M,3078
M,3145
M,7918
M,10068
M,7141
M,5401
M,8034
M,6893
M,7134
M,10560
M,11824
M,11373
M,3761
M,3767
M,6949
M,6955
M,3231
M,4590
M,6026
M,6972
M,4589
M,16443
M,8854
M,9717
M,20026
M,19143
M,9789
M,11620
M,16244
M,15269
M,9919
M,7973
M,9819
M,7832
M,7891
M,7864
M,5168
M,6883
M,8784
M,6931
M,5395
M,3701
M,5344
M,19258
M,7067
M,3444
M,9522
M,1868
M,5917
M,1891
M,15553
M,19184
M,15857
M,5404
M,19388
M,15280
M,15344
M,7865
M,3659
M,12036
M,16124
M,7140
M,8720
M,6926
M,15369
M,3893
M,8649
M,770
M,15664
M,15688
M,15569
M,7146
M,13205
M,15611
M,8872
M,8040
M,19069
M,19308
M,5292
M,3481
M,11575
M,7767
M,3177
M,6062
M,10071
M,8710
M,5835
M,7067
M,19114
M,16334
M,9856
M,6115
M,15170
M,8066
M,15409
M,4471
M,3006
M,11651
M,3786
M,8293
M,11569
M,15603
M,11595
M,9914
M,8034
M,7919
M,7847
M,10008
M,7174
M,8772
M,8644
M,10035
M,16231
M,5961
M,15515
M,23371
M,8616
M,7503
M,9739
M,6051
M,6891
M,9856
M,7133
M,18958
M,12905
M,7126
M,16493
M,5327
M,19328
M,8830
M,12036
M,11872
M,13036
M,4336
M,11945
M,11738
M,7863
M,11003
M,16460
M,3431
M,8886
M,5194
M,8870
M,9777
M,8037
M,20515
M,7647
M,4438
M,1942
M,8262
M,5388
M,1801
M,11436
M,15804
M,8037
M,8247
M,8799
M,9831
M,5327
M,7867
M,15252
M,10975
M,7132
M,4634
M,5246
M,16785
M,11794
M,3444
M,5414
M,4589
M,7831
M,5149
M,5229
M,4256
M,5256
M,19040
M,3901
M,8135
M,8040
M,16976
M,5876
M,5219
M,6184
M,5958
M,6109
M,6161
M,5820
M,5227
M,8132
M,11489
M,12109
M,5292
M,5209
M,5386
M,7830
M,5264
M,5410
M,5366
M,3481
M,2081
M,5980
M,7990
M,3765
M,2081
M,8889
M,5206
M,8648
M,6905
M,9980
M,7985
M,7801
M,15696
M,13263
M,7885
M,16633
M,7596
M,15665
M,5972
M,20257
M,12306
